FIPS,Admin2,Province_State,Combined_Key,Population,Confirmed,Confirmed per 100K,Deaths,Deaths per 100K
"""34011""",Cumberland,New Jersey,"Cumberland, New Jersey, US",149527,3332,2228.360095501147,158,105.66653514081068
"""34013""",Essex,New Jersey,"Essex, New Jersey, US",798975,19715,2467.5365311805754,2111,264.21352357708315
"""34015""",Gloucester,New Jersey,"Gloucester, New Jersey, US",291636,3236,1109.6023810503505,212,72.6933574730143
"""34017""",Hudson,New Jersey,"Hudson, New Jersey, US",672391,19641,2921.068247492902,1504,223.67937702913932
"""34019""",Hunterdon,New Jersey,"Hunterdon, New Jersey, US",124371,1148,923.0447612385524,126,101.309790867646
"""34021""",Mercer,New Jersey,"Mercer, New Jersey, US",367430,8115,2208.5839479628776,619,168.46746319026752
"""34023""",Middlesex,New Jersey,"Middlesex, New Jersey, US",825062,17884,2167.5946777333097,1403,170.0478267087807
"""34025""",Monmouth,New Jersey,"Monmouth, New Jersey, US",618795,10284,1661.9397377160449,856,138.33337373443547
"""34027""",Morris,New Jersey,"Morris, New Jersey, US",491845,7235,1470.99187752239,828,168.3457186715327
"""34029""",Ocean,New Jersey,"Ocean, New Jersey, US",607186,10585,1743.287888719437,1018,167.65867460712204
"""34031""",Passaic,New Jersey,"Passaic, New Jersey, US",501826,17623,3511.774997708369,1239,246.89832730866874
"""34033""",Salem,New Jersey,"Salem, New Jersey, US",62385,892,1429.8308888354572,87,139.45660014426545
"""34035""",Somerset,New Jersey,"Somerset, New Jersey, US",328934,5231,1590.288629329896,561,170.55093118984354
"""34037""",Sussex,New Jersey,"Sussex, New Jersey, US",140488,1327,944.5646603268607,198,140.93730425374412
"""34039""",Union,New Jersey,"Union, New Jersey, US",556341,16663,2995.105519816084,1350,242.65693163006142
"""34041""",Warren,New Jersey,"Warren, New Jersey, US",105267,1343,1275.8034331746892,172,163.3940361176817
"""35001""",Bernalillo,New Mexico,"Bernalillo, New Mexico, US",679121,5089,749.3509993064564,132,19.436889744242926
"""35003""",Catron,New Mexico,"Catron, New Mexico, US",3527,5,141.7635384179189,1,28.35270768358378
"""35005""",Chaves,New Mexico,"Chaves, New Mexico, US",64615,435,673.2182929660296,6,9.285769558152133
"""35006""",Cibola,New Mexico,"Cibola, New Mexico, US",26675,362,1357.0759137769446,18,67.47891283973757
"""35007""",Colfax,New Mexico,"Colfax, New Mexico, US",11941,18,150.74114395779247,1,8.374507997655137
"""35009""",Curry,New Mexico,"Curry, New Mexico, US",48954,541,1105.119091391919,2,4.085467990358295
"""35011""",De Baca,New Mexico,"De Baca, New Mexico, US",1748,0,0.0,0,0.0
"""35013""",Dona Ana,New Mexico,"Dona Ana, New Mexico, US",218195,2417,1107.7247416301932,30,13.749169321020188
"""35015""",Eddy,New Mexico,"Eddy, New Mexico, US",58460,293,501.1973999315771,4,6.842285323297981
"""35017""",Grant,New Mexico,"Grant, New Mexico, US",26998,71,262.98244314393656,2,7.407956144899622
"""35019""",Guadalupe,New Mexico,"Guadalupe, New Mexico, US",4300,31,720.9302325581396,0,0.0
"""35021""",Harding,New Mexico,"Harding, New Mexico, US",625,1,160.0,0,0.0
"""35023""",Hidalgo,New Mexico,"Hidalgo, New Mexico, US",4198,90,2143.8780371605526,0,0.0
"""35025""",Lea,New Mexico,"Lea, New Mexico, US",71070,751,1056.7046573800478,4,5.628253834247925
"""35027""",Lincoln,New Mexico,"Lincoln, New Mexico, US",19572,125,638.6674841610463,2,10.218679746576743
"""35028""",Los Alamos,New Mexico,"Los Alamos, New Mexico, US",19369,21,108.42067220816769,0,0.0
"""35029""",Luna,New Mexico,"Luna, New Mexico, US",23709,247,1041.7984731536546,3,12.653422750854107
"""35031""",McKinley,New Mexico,"McKinley, New Mexico, US",71367,4043,5665.083301806157,224,313.8705564196337
"""35033""",Mora,New Mexico,"Mora, New Mexico, US",4521,6,132.71400132714,0,0.0
"""35035""",Otero,New Mexico,"Otero, New Mexico, US",67490,201,297.8218995406727,10,14.81700992739665
"""35037""",Quay,New Mexico,"Quay, New Mexico, US",8253,34,411.9714043378166,1,12.11680600993578
"""35039""",Rio Arriba,New Mexico,"Rio Arriba, New Mexico, US",38921,316,811.9010302921303,7,17.985149405205416
"""35041""",Roosevelt,New Mexico,"Roosevelt, New Mexico, US",18500,161,870.2702702702703,1,5.405405405405405
"""35043""",Sandoval,New Mexico,"Sandoval, New Mexico, US",146748,1126,767.3017690189986,33,22.48752964265271
"""35045""",San Juan,New Mexico,"San Juan, New Mexico, US",123958,3040,2452.4435695961533,183,147.6306490908211
"""35047""",San Miguel,New Mexico,"San Miguel, New Mexico, US",27277,43,157.64196942479012,0,0.0
"""35049""",Santa Fe,New Mexico,"Santa Fe, New Mexico, US",150358,637,423.65554210617324,3,1.9952380318972054
"""35051""",Sierra,New Mexico,"Sierra, New Mexico, US",10791,32,296.54341580947084,0,0.0
"""35053""",Socorro,New Mexico,"Socorro, New Mexico, US",16637,73,438.78103023381624,6,36.06419426579311
"""35055""",Taos,New Mexico,"Taos, New Mexico, US",32723,108,330.04308895883634,1,3.0559545273966324
"""35057""",Torrance,New Mexico,"Torrance, New Mexico, US",15461,61,394.5411034215122,1,6.467886941336265
"""35059""",Union,New Mexico,"Union, New Mexico, US",4059,29,714.4616900714461,2,49.273220004927325
"""35061""",Valencia,New Mexico,"Valencia, New Mexico, US",76688,406,529.4179011057793,4,5.215939912372209
"""36001""",Albany,New York,"Albany, New York, US",305506,2581,844.8279248198071,128,41.897704136743634
"""36003""",Allegany,New York,"Allegany, New York, US",46091,79,171.40005641014517,1,2.169620967217027
"""36005""",Bronx,New York,"Bronx, New York, US",1418207,0,0.0,0,0.0
"""36007""",Broome,New York,"Broome, New York, US",190488,1120,587.9635462601318,69,36.22275418924026
"""36009""",Cattaraugus,New York,"Cattaraugus, New York, US",76117,165,216.7715490626273,6,7.882601784095538
"""36011""",Cayuga,New York,"Cayuga, New York, US",76576,151,197.18972001671543,2,2.6117843710823236
"""36013""",Chautauqua,New York,"Chautauqua, New York, US",126903,253,199.36486923082987,9,7.092030921254817
"""36015""",Chemung,New York,"Chemung, New York, US",83456,171,204.89838957055213,3,3.5947085889570554
"""36017""",Chenango,New York,"Chenango, New York, US",47207,215,455.44093037049595,6,12.709979452199885
"""36019""",Clinton,New York,"Clinton, New York, US",80485,127,157.79337764800894,4,4.969870162142014
"""36021""",Columbia,New York,"Columbia, New York, US",59461,539,906.4765140175913,37,62.22566051697751
"""36023""",Cortland,New York,"Cortland, New York, US",47581,95,199.6595279628423,0,0.0
"""36025""",Delaware,New York,"Delaware, New York, US",44135,105,237.90642347343376,4,9.063101846607001
"""36027""",Dutchess,New York,"Dutchess, New York, US",294218,4600,1563.4665452147729,153,52.00225682996961
"""36029""",Erie,New York,"Erie, New York, US",918702,8850,963.3156344494734,671,73.03782945938944
"""36031""",Essex,New York,"Essex, New York, US",36885,55,149.1121051918124,0,0.0
"""36033""",Franklin,New York,"Franklin, New York, US",50022,54,107.95250089960417,0,0.0
"""36035""",Fulton,New York,"Fulton, New York, US",53383,295,552.6103815821516,24,44.95813273888691
"""36037""",Genesee,New York,"Genesee, New York, US",57280,277,483.58938547486036,5,8.72905027932961
"""36039""",Greene,New York,"Greene, New York, US",47188,291,616.6822073408493,18,38.14529117572264
"""36041""",Hamilton,New York,"Hamilton, New York, US",4416,8,181.15942028985506,0,0.0
"""36043""",Herkimer,New York,"Herkimer, New York, US",61319,273,445.21273993378884,4,6.523263588773463
"""36045""",Jefferson,New York,"Jefferson, New York, US",109834,140,127.46508367172278,0,0.0
"""36047""",Kings,New York,"Kings, New York, US",2559903,0,0.0,0,0.0
"""36049""",Lewis,New York,"Lewis, New York, US",26296,41,155.9172497718284,0,0.0
"""36051""",Livingston,New York,"Livingston, New York, US",62914,176,279.7469561623804,8,12.715770734653654
"""36053""",Madison,New York,"Madison, New York, US",70941,412,580.7642970919496,17,23.963575365444527
"""36055""",Monroe,New York,"Monroe, New York, US",741770,4922,663.5480000539251,285,38.42161316850237
"""36057""",Montgomery,New York,"Montgomery, New York, US",49221,172,349.44434286178665,4,8.126612624692713
"""36059""",Nassau,New York,"Nassau, New York, US",1356924,43628,3215.2132322812477,2194,161.689232410953
"""36061""",New York,New York,"New York City, New York, US",8336817,227584,2729.866806480219,23575,282.78178590222143
"""36063""",Niagara,New York,"Niagara, New York, US",209281,1494,713.8727356998486,98,46.82699337254696
"""36065""",Oneida,New York,"Oneida, New York, US",228671,2142,936.7169426818441,115,50.290592160789956
"""36067""",Onondaga,New York,"Onondaga, New York, US",460528,3565,774.1114546781087,200,43.428412604662476
"""36069""",Ontario,New York,"Ontario, New York, US",109777,357,325.2047332319156,34,30.971879355420533
"""36071""",Orange,New York,"Orange, New York, US",384940,11156,2898.1139917909286,491,127.55234582012781
"""36073""",Orleans,New York,"Orleans, New York, US",40352,298,738.5011895321173,54,133.8223632038065
"""36075""",Oswego,New York,"Oswego, New York, US",117124,253,216.01038215907928,3,2.56138793074007
"""36077""",Otsego,New York,"Otsego, New York, US",59493,116,194.98092212529207,5,8.404350091607416
"""36079""",Putnam,New York,"Putnam, New York, US",98320,1447,1471.724979658259,63,64.07648494711147
"""36081""",Queens,New York,"Queens, New York, US",2253858,0,0.0,0,0.0
"""36083""",Rensselaer,New York,"Rensselaer, New York, US",158714,761,479.47881094295394,30,18.901924215885177
"""36085""",Richmond,New York,"Richmond, New York, US",476143,0,0.0,0,0.0
"""36087""",Rockland,New York,"Rockland, New York, US",325789,13936,4277.615266322681,674,206.88236864964747
"""36089""",St. Lawrence,New York,"St. Lawrence, New York, US",107740,263,244.10618154817152,4,3.712641544458882
"""36091""",Saratoga,New York,"Saratoga, New York, US",229863,755,328.4565154026529,17,7.395709618337879
"""36093""",Schenectady,New York,"Schenectady, New York, US",155299,1058,681.2664601832594,37,23.82500853192873
"""36095""",Schoharie,New York,"Schoharie, New York, US",30999,69,222.587825413723,0,0.0
"""36097""",Schuyler,New York,"Schuyler, New York, US",17807,22,123.54691975065984,0,0.0
"""36099""",Seneca,New York,"Seneca, New York, US",34016,89,261.64158043273756,3,8.819379115710255
"""36101""",Steuben,New York,"Steuben, New York, US",95379,298,312.43774835131427,42,44.034850438775834
"""36103""",Suffolk,New York,"Suffolk, New York, US",1476601,43749,2962.81798535962,1998,135.31075761156873
"""36105""",Sullivan,New York,"Sullivan, New York, US",75432,1488,1972.6376073814827,48,63.63347120585428
"""36107""",Tioga,New York,"Tioga, New York, US",48203,193,400.3900172188453,25,51.86399186772608
"""36109""",Tompkins,New York,"Tompkins, New York, US",102180,234,229.00763358778627,0,0.0
"""36111""",Ulster,New York,"Ulster, New York, US",177573,2057,1158.3968283466518,91,51.246529596278705
"""36113""",Warren,New York,"Warren, New York, US",63944,308,481.6714625297135,33,51.60765669961216
"""36115""",Washington,New York,"Washington, New York, US",61204,257,419.9071956081302,14,22.8743219397425
"""36117""",Wayne,New York,"Wayne, New York, US",89918,249,276.91897061767384,3,3.3363731399719745
"""36119""",Westchester,New York,"Westchester, New York, US",967506,36180,3739.5116929507412,1447,149.55979601160098
"""36121""",Wyoming,New York,"Wyoming, New York, US",39859,116,291.0258661782784,5,12.544218369753379
"""36123""",Yates,New York,"Yates, New York, US",24913,56,224.78224220286597,7,28.097780275358247
"""37001""",Alamance,North Carolina,"Alamance, North Carolina, US",169509,2396,1413.4942687408927,41,24.18750626810376
"""37003""",Alexander,North Carolina,"Alexander,North Carolina,US",37497,295,786.7296050350695,2,5.3337600341360645
"""37005""",Alleghany,North Carolina,"Alleghany, North Carolina, US",11137,167,1499.5061506689412,0,0.0
"""37007""",Anson,North Carolina,"Anson, North Carolina, US",24446,327,1337.6421500449972,3,12.271946330688047
"""37009""",Ashe,North Carolina,"Ashe, North Carolina, US",27203,157,577.1422269602617,1,3.6760651398742787
"""37011""",Avery,North Carolina,"Avery, North Carolina, US",17557,99,563.8776556359287,0,0.0
"""37013""",Beaufort,North Carolina,"Beaufort, North Carolina, US",46994,406,863.9400774566966,2,4.255862450525599
"""37015""",Bertie,North Carolina,"Bertie, North Carolina, US",18947,269,1419.749828468887,5,26.389402016150314
"""37017""",Bladen,North Carolina,"Bladen, North Carolina, US",32722,623,1903.917853431942,7,21.39233543181957
"""37019""",Brunswick,North Carolina,"Brunswick, North Carolina, US",142820,1240,868.2257386920598,21,14.703822993978433
"""37021""",Buncombe,North Carolina,"Buncombe, North Carolina, US",261191,1850,708.293930495308,47,17.99449445042134
"""37023""",Burke,North Carolina,"Burke, North Carolina, US",90485,1643,1815.7705697076865,28,30.944355418025086
"""37025""",Cabarrus,North Carolina,"Cabarrus, North Carolina, US",216453,2603,1202.5705349429206,50,23.09970293782022
"""37027""",Caldwell,North Carolina,"Caldwell, North Carolina, US",82178,1209,1471.1966706417777,14,17.036189734478814
"""37029""",Camden,North Carolina,"Camden, North Carolina, US",10867,69,634.9498481641668,2,18.40434342504831
"""37031""",Carteret,North Carolina,"Carteret, North Carolina, US",69473,339,487.9593511148216,6,8.636448692297726
"""37033""",Caswell,North Carolina,"Caswell, North Carolina, US",22604,193,853.8311803220669,2,8.847991505928153
"""37035""",Catawba,North Carolina,"Catawba, North Carolina, US",159551,2107,1320.580880094766,29,18.17600641801054
"""37037""",Chatham,North Carolina,"Chatham, North Carolina, US",74470,1295,1738.9552840069825,52,69.82677588290586
"""37039""",Cherokee,North Carolina,"Cherokee, North Carolina, US",28612,269,940.1649657486369,4,13.98014818957081
"""37041""",Chowan,North Carolina,"Chowan, North Carolina, US",13943,155,1111.66893781826,1,7.1720576633436135
"""37043""",Clay,North Carolina,"Clay, North Carolina, US",11231,76,676.6984240049862,0,0.0
"""37045""",Cleveland,North Carolina,"Cleveland, North Carolina, US",97947,1167,1191.4606879230605,20,20.41920630545091
"""37047""",Columbus,North Carolina,"Columbus, North Carolina, US",55508,896,1614.1817395690712,48,86.47402176262881
"""37049""",Craven,North Carolina,"Craven, North Carolina, US",102139,697,682.4033914567403,12,11.748695405281039
"""37051""",Cumberland,North Carolina,"Cumberland, North Carolina, US",335509,3042,906.6820860245181,51,15.200784479700992
"""37053""",Currituck,North Carolina,"Currituck, North Carolina, US",27763,73,262.93988401829773,0,0.0
"""37055""",Dare,North Carolina,"Dare, North Carolina, US",37009,209,564.7274987165284,2,5.404090896808884
"""37057""",Davidson,North Carolina,"Davidson, North Carolina, US",167609,1758,1048.8696907683955,18,10.73928011025661
"""37059""",Davie,North Carolina,"Davie, North Carolina, US",42846,414,966.2512253185828,6,14.00364094664613
"""37061""",Duplin,North Carolina,"Duplin, North Carolina, US",58741,2006,3414.9912326994777,48,81.71464564784392
"""37063""",Durham,North Carolina,"Durham, North Carolina, US",321488,6114,1901.781715025133,80,24.884288060518585
"""37065""",Edgecombe,North Carolina,"Edgecombe, North Carolina, US",51472,632,1227.8520360584396,13,25.256450108797015
"""37067""",Forsyth,North Carolina,"Forsyth, North Carolina, US",382295,5213,1363.6066388521954,52,13.60206123543337
"""37069""",Franklin,North Carolina,"Franklin, North Carolina, US",69685,860,1234.1249910310682,26,37.31075554279974
"""37071""",Gaston,North Carolina,"Gaston, North Carolina, US",224529,3299,1469.2979526030044,51,22.714215090255603
"""37073""",Gates,North Carolina,"Gates, North Carolina, US",11562,46,397.85504238021105,2,17.298045320878742
"""37075""",Graham,North Carolina,"Graham, North Carolina, US",8441,35,414.64281483236584,0,0.0
"""37077""",Granville,North Carolina,"Granville, North Carolina, US",60443,1231,2036.6295518091424,27,44.6701851331006
"""37079""",Greene,North Carolina,"Greene, North Carolina, US",21069,326,1547.296976600693,3,14.238929232521716
"""37081""",Guilford,North Carolina,"Guilford, North Carolina, US",537174,5580,1038.7695607010019,156,29.04086943895274
"""37083""",Halifax,North Carolina,"Halifax, North Carolina, US",50010,698,1395.[phone],6,11.997600479904019
"""37085""",Harnett,North Carolina,"Harnett, North Carolina, US",135976,1260,926.6341119021004,39,28.681532035065015
"""37087""",Haywood,North Carolina,"Haywood, North Carolina, US",62317,421,675.5780926552947,12,19.256382688511962
"""37089""",Henderson,North Carolina,"Henderson, North Carolina, US",117417,1472,1253.6515155386357,54,45.98993331459669
"""37091""",Hertford,North Carolina,"Hertford, North Carolina, US",23677,334,1410.6516872914642,11,46.458588503611104
"""37093""",Hoke,North Carolina,"Hoke, North Carolina, US",55234,713,1290.8715646159974,9,16.294311474816237
"""37095""",Hyde,North Carolina,"Hyde, North Carolina, US",4937,42,850.7190601579907,0,0.0
"""37097""",Iredell,North Carolina,"Iredell, North Carolina, US",181806,1805,992.8165187067534,18,9.900663344444077
"""37099""",Jackson,North Carolina,"Jackson, North Carolina, US",43938,444,1010.5148163321044,5,11.379671355091265
"""37101""",Johnston,North Carolina,"Johnston, North Carolina, US",209339,3275,1564.4480961502634,46,21.973927457377748
"""37103""",Jones,North Carolina,"Jones, North Carolina, US",9419,82,870.5807410553138,4,42.46735322221043
"""37105""",Lee,North Carolina,"Lee, North Carolina, US",61779,1281,2073.5201281989025,11,17.805403130513607
"""37107""",Lenoir,North Carolina,"Lenoir, North Carolina, US",55949,568,1015.2102807914351,12,21.448104523762712
"""37109""",Lincoln,North Carolina,"Lincoln, North Carolina, US",86111,840,975.4851296582318,9,10.451626389195342
"""37111""",McDowell,North Carolina,"McDowell, North Carolina, US",45756,675,1475.2163650668765,14,30.597080164350032
"""37113""",Macon,North Carolina,"Macon, North Carolina, US",35858,460,1282.837860449551,3,8.366333872497073
"""37115""",Madison,North Carolina,"Madison, North Carolina, US",21755,45,206.84900022983223,0,0.0
"""37117""",Martin,North Carolina,"Martin, North Carolina, US",22440,258,1149.7326203208556,6,26.737967914438503
"""37119""",Mecklenburg,North Carolina,"Mecklenburg, North Carolina, US",1110356,22066,1987.290562666388,226,20.353832464542904
"""37121""",Mitchell,North Carolina,"Mitchell, North Carolina, US",14964,116,775.1937984496124,2,13.365410318096766
"""37123""",Montgomery,North Carolina,"Montgomery, North Carolina, US",27173,644,2369.999631987635,14,51.52173113016597
"""37125""",Moore,North Carolina,"Moore, North Carolina, US",100880,1005,996.2331482950038,20,19.825535289452816
"""37127""",Nash,North Carolina,"Nash, North Carolina, US",94298,1158,1228.0218032195803,12,12.725614541135549
"""37129""",New Hanover,North Carolina,"New Hanover, North Carolina, US",234473,2566,1094.3690744776584,20,8.529766753528126
"""37131""",Northampton,North Carolina,"Northampton, North Carolina, US",19483,349,1791.3052404660475,16,82.12287635374429
"""37133""",Onslow,North Carolina,"Onslow, North Carolina, US",197938,1047,528.9535106952683,10,5.052087017146783
"""37135""",Orange,North Carolina,"Orange, North Carolina, US",148476,1341,903.1762709124707,47,31.65494760095908
"""37137""",Pamlico,North Carolina,"Pamlico, North Carolina, US",12726,67,526.4812195505265,1,7.857928650007858
"""37139""",Pasquotank,North Carolina,"Pasquotank, North Carolina, US",39824,395,991.8642024909602,20,50.220972278023304
"""37141""",Pender,North Carolina,"Pender, North Carolina, US",63060,654,1037.1075166508087,3,4.757373929590866
"""37143""",Perquimans,North Carolina,"Perquimans, North Carolina, US",13463,85,631.360023768848,2,14.855529971031716
"""37145""",Person,North Carolina,"Person, North Carolina, US",39490,208,526.7156242086604,2,5.064573309698658
"""37147""",Pitt,North Carolina,"Pitt, North Carolina, US",180742,1962,1085.5252237996704,11,6.086023171150037
"""37149""",Polk,North Carolina,"Polk, North Carolina, US",20724,161,776.877050762401,5,24.12661648330438
"""37151""",Randolph,North Carolina,"Randolph, North Carolina, US",143667,2170,1510.4373307718545,37,25.754000570764333
"""37153""",Richmond,North Carolina,"Richmond, North Carolina, US",44829,505,1126.5029333690245,9,20.07628990162618
"""37155""",Robeson,North Carolina,"Robeson, North Carolina, US",130625,2784,2131.2918660287082,53,40.57416267942584
"""37157""",Rockingham,North Carolina,"Rockingham, North Carolina, US",91010,543,596.6377321173497,8,8.790242830458192
"""37159""",Rowan,North Carolina,"Rowan, North Carolina, US",142088,2173,1529.3339339001182,48,33.781881650807954
"""37161""",Rutherford,North Carolina,"Rutherford, North Carolina, US",67029,712,1062.226797356368,14,20.886481970490383
"""37163""",Sampson,North Carolina,"Sampson, North Carolina, US",63531,1500,2361.052084808991,14,22.036486124883915
"""37165""",Scotland,North Carolina,"Scotland, North Carolina, US",34823,339,973.4945294776442,2,5.74333055739023
"""37167""",Stanly,North Carolina,"Stanly, North Carolina, US",62806,1049,1670.2225901983888,26,41.39731872751011
"""37169""",Stokes,North Carolina,"Stokes, North Carolina, US",45591,291,638.283871816806,3,6.580246101204184
"""37171""",Surry,North Carolina,"Surry, North Carolina, US",71783,928,1292.785199838402,9,12.537787498432778
"""37173""",Swain,North Carolina,"Swain, North Carolina, US",14271,119,833.85887464088,2,14.014434867913952
"""37175""",Transylvania,North Carolina,"Transylvania, North Carolina, US",34385,135,392.6130580194852,1,2.908244874218409
"""37177""",Tyrrell,North Carolina,"Tyrrell, North Carolina, US",4016,98,2440.239043824701,1,24.900398406374503
"""37179""",Union,North Carolina,"Union, North Carolina, US",239859,3072,1280.7524420597101,42,17.5102872937851
"""37181""",Vance,North Carolina,"Vance, North Carolina, US",44535,765,1717.7500842034353,40,89.8169978668463
"""37183""",Wake,North Carolina,"Wake, North Carolina, US",1111761,11906,1070.9136226221283,168,15.111161481649383
"""37185""",Warren,North Carolina,"Warren, North Carolina, US",19731,256,1297.4507120774417,7,35.47716790836755
"""37187""",Washington,North Carolina,"Washington, North Carolina, US",11580,132,1139.896373056995,4,34.542314335060446
"""37189""",Watauga,North Carolina,"Watauga, North Carolina, US",56177,287,510.88523773074394,0,0.0
"""37191""",Wayne,North Carolina,"Wayne, North Carolina, US",123131,2401,1949.9557381975296,42,34.11001291307632
"""37193""",Wilkes,North Carolina,"Wilkes, North Carolina, US",68412,792,1157.6916330468339,11,16.079050458983804
"""37195""",Wilson,North Carolina,"Wilson, North Carolina, US",81801,1476,1804.3789195731104,35,42.78676299800736
"""37197""",Yadkin,North Carolina,"Yadkin, North Carolina, US",37667,532,1412.3768816205165,6,15.92906257466748
"""37199""",Yancey,North Carolina,"Yancey, North Carolina, US",18069,101,558.9683989152693,0,0.0
"""38001""",Adams,North Dakota,"Adams, North Dakota, US",2216,2,90.25270758122744,0,0.0
"""38003""",Barnes,North Dakota,"Barnes, North Dakota, US",10415,37,355.2568410945751,0,0.0
"""38005""",Benson,North Dakota,"Benson, North Dakota, US",6832,134,1961.3583138173303,2,29.27400468384075
"""38007""",Billings,North Dakota,"Billings, North Dakota, US",928,2,215.51724137931035,0,0.0
"""38009""",Bottineau,North Dakota,"Bottineau, North Dakota, US",6282,18,286.5329512893983,0,0.0
"""38011""",Bowman,North Dakota,"Bowman, North Dakota, US",3024,6,198.4126984126984,0,0.0
"""38013""",Burke,North Dakota,"Burke, North Dakota, US",2115,23,1087.4704491725768,0,0.0
"""38015""",Burleigh,North Dakota,"Burleigh, North Dakota, US",95626,1142,1194.2358772718717,6,6.274444188818941
"""38017""",Cass,North Dakota,"Cass, North Dakota, US",181923,3028,1664.4404500805283,76,41.77591618431974
"""38019""",Cavalier,North Dakota,"Cavalier, North Dakota, US",3762,31,824.0297713981925,0,0.0
"""38021""",Dickey,North Dakota,"Dickey, North Dakota, US",4872,12,246.30541871921181,0,0.0
"""38023""",Divide,North Dakota,"Divide, North Dakota, US",2264,2,88.33922261484099,0,0.0
"""38025""",Dunn,North Dakota,"Dunn, North Dakota, US",4424,30,678.119349005425,0,0.0
"""38027""",Eddy,North Dakota,"Eddy, North Dakota, US",2287,18,787.0572802798426,0,0.0
"""38029""",Emmons,North Dakota,"Emmons, North Dakota, US",3241,17,524.5294662141314,1,30.8546744831842
"""38031""",Foster,North Dakota,"Foster, North Dakota, US",3210,25,778.816199376947,0,0.0
"""38033""",Golden Valley,North Dakota,"Golden Valley, North Dakota, US",1761,4,227.14366837024417,0,0.0
"""38035""",Grand Forks,North Dakota,"Grand Forks, North Dakota, US",69451,672,967.5886596305309,6,8.639184460986883
"""38037""",Grant,North Dakota,"Grant, North Dakota, US",2274,4,175.9014951627089,0,0.0
"""38039""",Griggs,North Dakota,"Griggs, North Dakota, US",2231,34,1523.980277902286,1,44.82294935006723
"""38041""",Hettinger,North Dakota,"Hettinger, North Dakota, US",2499,6,240.09603841536614,0,0.0
"""38043""",Kidder,North Dakota,"Kidder, North Dakota, US",2480,13,524.1935483870968,0,0.0
"""38045""",LaMoure,North Dakota,"LaMoure, North Dakota, US",4046,16,395.45229856648535,0,0.0
"""38047""",Logan,North Dakota,"Logan, North Dakota, US",1850,7,378.3783783783784,0,0.0
"""38049""",McHenry,North Dakota,"McHenry, North Dakota, US",5745,16,278.503046127067,1,17.40644038294169
"""38051""",McIntosh,North Dakota,"McIntosh, North Dakota, US",2497,30,1201.4417300760913,2,80.0961153384061
"""38053""",McKenzie,North Dakota,"McKenzie, North Dakota, US",15024,89,592.3855165069223,1,6.656017039403621
"""38055""",McLean,North Dakota,"McLean, North Dakota, US",9450,59,624.3386243386243,0,0.0
"""38057""",Mercer,North Dakota,"Mercer, North Dakota, US",8187,28,342.00561866373516,0,0.0
"""38059""",Morton,North Dakota,"Morton, North Dakota, US",31364,357,1138.2476724907538,3,9.56510649151894
"""38061""",Mountrail,North Dakota,"Mountrail, North Dakota, US",10545,129,1223.3285917496444,1,9.48316737790422
"""38063""",Nelson,North Dakota,"Nelson, North Dakota, US",2879,25,868.357068426537,0,0.0
"""38065""",Oliver,North Dakota,"Oliver, North Dakota, US",1959,7,357.32516590096986,0,0.0
"""38067""",Pembina,North Dakota,"Pembina, North Dakota, US",6801,27,397.0004411116012,0,0.0
"""38069""",Pierce,North Dakota,"Pierce, North Dakota, US",3975,11,276.7295597484277,0,0.0
"""38071""",Ramsey,North Dakota,"Ramsey, North Dakota, US",11519,69,599.0103307578783,2,17.36261828283705
"""38073""",Ransom,North Dakota,"Ransom, North Dakota, US",5218,28,536.6040628593331,0,0.0
"""38075""",Renville,North Dakota,"Renville, North Dakota, US",2327,9,386.7640739149119,0,0.0
"""38077""",Richland,North Dakota,"Richland, North Dakota, US",16177,105,649.0696668109043,1,6.181615874389565
"""38079""",Rolette,North Dakota,"Rolette, North Dakota, US",14176,61,430.30474040632055,0,0.0
"""38081""",Sargent,North Dakota,"Sargent, North Dakota, US",3898,11,282.19599794766543,0,0.0
"""38083""",Sheridan,North Dakota,"Sheridan, North Dakota, US",1315,8,608.3650190114068,0,0.0
"""38085""",Sioux,North Dakota,"Sioux, North Dakota, US",4230,79,1867.612293144208,1,23.64066193853428
"""38087""",Slope,North Dakota,"Slope, North Dakota, US",750,3,400.0,0,0.0
"""38089""",Stark,North Dakota,"Stark, North Dakota, US",31489,259,822.5094477436564,3,9.527136460351235
"""38091""",Steele,North Dakota,"Steele, North Dakota, US",1890,14,740.7407407407408,0,0.0
"""38093""",Stutsman,North Dakota,"Stutsman, North Dakota, US",20704,127,613.4080370942813,2,9.659969088098919
"""38095""",Towner,North Dakota,"Towner, North Dakota, US",2189,5,228.41480127912288,0,0.0
"""38097""",Traill,North Dakota,"Traill, North Dakota, US",8036,54,671.9761075161772,0,0.0
"""38099""",Walsh,North Dakota,"Walsh, North Dakota, US",10641,104,977.3517526548258,0,0.0
"""38101""",Ward,North Dakota,"Ward, North Dakota, US",67641,221,326.7249153619846,1,1.4783932821809258
"""38103""",Wells,North Dakota,"Wells, North Dakota, US",3834,21,547.7308294209703,0,0.0
"""38105""",Williams,North Dakota,"Williams, North Dakota, US",37589,269,715.6348931868365,2,5.320705525552688
"""39001""",Adams,Ohio,"Adams, Ohio, US",27698,59,213.01176980287386,2,7.220737959419453
"""39003""",Allen,Ohio,"Allen, Ohio, US",102351,732,715.1859776650937,44,42.98932106183623
"""39005""",Ashland,Ohio,"Ashland, Ohio, US",53484,143,267.3696806521577,3,5.609154139555755
